id , friends
18993 , 0
18994 , 1
18995 , 1
18996 , 0
18997 , 0
18998 , 0
18999 , 1
19000 , 1
19001 , 1
19002 , 0
19003 , 1
19004 , 1
19005 , 1
19006 , 0
19007 , 0
19008 , 1
19009 , 0
19010 , 0
19011 , 0
19012 , 1
19013 , 0
19014 , 0
19015 , 1
19016 , 1
19017 , 0
19018 , 1
19019 , 0
19020 , 0
19021 , 0
19022 , 1
19023 , 0
19024 , 0
19025 , 1
19026 , 0
19027 , 1
19028 , 1
19029 , 1
19030 , 1
19031 , 0
19032 , 0
19033 , 0
19034 , 1
19035 , 1
19036 , 1
19037 , 1
19038 , 0
19039 , 1
19040 , 1
19041 , 0
19042 , 0
19043 , 0
19044 , 1
19045 , 0
19046 , 1
19047 , 0
19048 , 1
19049 , 1
19050 , 1
19051 , 1
19052 , 0
19053 , 1
19054 , 1
19055 , 1
19056 , 0
19057 , 1
19058 , 0
19059 , 1
19060 , 0
19061 , 0
19062 , 0
19063 , 1
19064 , 1
19065 , 0
19066 , 0
19067 , 0
19068 , 1
19069 , 0
19070 , 1
19071 , 1
19072 , 1
19073 , 0
19074 , 0
19075 , 1
19076 , 0
19077 , 0
19078 , 0
19079 , 1
19080 , 1
19081 , 0
19082 , 1
19083 , 0
19084 , 1
19085 , 1
19086 , 1
19087 , 1
19088 , 1
19089 , 1
19090 , 0
19091 , 0
19092 , 0
19093 , 0
19094 , 1
19095 , 1
19096 , 1
19097 , 0
19098 , 1
19099 , 0
19100 , 1
19101 , 0
19102 , 1
19103 , 1
19104 , 1
19105 , 1
19106 , 0
19107 , 1
19108 , 0
19109 , 1
19110 , 1
19111 , 1
19112 , 0
19113 , 1
19114 , 0
19115 , 0
19116 , 0
19117 , 0
19118 , 1
19119 , 0
19120 , 0
19121 , 1
19122 , 1
19123 , 0
19124 , 1
19125 , 0
19126 , 1
19127 , 0
19128 , 1
19129 , 0
19130 , 0
19131 , 1
19132 , 0
19133 , 0
19134 , 0
19135 , 1
19136 , 1
19137 , 0
19138 , 1
19139 , 0
19140 , 1
19141 , 0
19142 , 1
19143 , 1
19144 , 0
19145 , 0
19146 , 1
19147 , 0
19148 , 1
19149 , 0
19150 , 0
19151 , 0
19152 , 0
19153 , 0
19154 , 1
19155 , 1
19156 , 1
19157 , 0
19158 , 1
19159 , 1
19160 , 1
19161 , 0
19162 , 0
19163 , 1
19164 , 0
19165 , 0
19166 , 0
19167 , 1
19168 , 1
19169 , 1
19170 , 1
19171 , 0
19172 , 0
19173 , 1
19174 , 0
19175 , 1
19176 , 1
19177 , 1
19178 , 1
19179 , 0
19180 , 1
19181 , 1
19182 , 1
19183 , 1
19184 , 0
19185 , 1
19186 , 1
19187 , 0
19188 , 0
19189 , 0
19190 , 0
19191 , 1
19192 , 1
19193 , 0
19194 , 0
19195 , 0
19196 , 0
19197 , 0
19198 , 0
19199 , 0
19200 , 1
19201 , 0
19202 , 0
19203 , 1
19204 , 0
19205 , 1
19206 , 1
19207 , 0
19208 , 1
19209 , 0
19210 , 0
19211 , 0
19212 , 0
19213 , 1
19214 , 1
19215 , 0
19216 , 0
19217 , 0
19218 , 0
19219 , 0
19220 , 1
19221 , 1
19222 , 0
19223 , 0
19224 , 0
19225 , 1
19226 , 1
19227 , 0
19228 , 0
19229 , 0
19230 , 1
19231 , 0
19232 , 0
19233 , 1
19234 , 1
19235 , 0
19236 , 0
19237 , 0
19238 , 0
19239 , 1
19240 , 1
19241 , 1
19242 , 0
19243 , 1
19244 , 1
19245 , 1
19246 , 1
19247 , 0
19248 , 0
19249 , 0
19250 , 1
19251 , 0
19252 , 0
19253 , 0
19254 , 0
19255 , 1
19256 , 0
19257 , 1
19258 , 0
19259 , 1
19260 , 1
19261 , 1
19262 , 0
19263 , 1
19264 , 0
19265 , 1
19266 , 1
19267 , 1
19268 , 0
19269 , 0
19270 , 0
19271 , 1
19272 , 0
19273 , 1
19274 , 1
19275 , 1
19276 , 1
19277 , 1
19278 , 1
19279 , 0
19280 , 1
19281 , 0
19282 , 1
19283 , 0
19284 , 1
19285 , 1
19286 , 0
19287 , 1
19288 , 0
19289 , 0
19290 , 1
19291 , 1
19292 , 0
19293 , 0
19294 , 0
19295 , 1
19296 , 1
19297 , 1
19298 , 1
19299 , 1
19300 , 1
19301 , 0
19302 , 1
19303 , 0
19304 , 1
19305 , 1
19306 , 1
19307 , 1
19308 , 1
19309 , 1
19310 , 1
19311 , 0
19312 , 0
19313 , 1
19314 , 1
19315 , 0
19316 , 0
19317 , 0
19318 , 1
19319 , 0
19320 , 0
19321 , 1
19322 , 0
19323 , 1
19324 , 0
19325 , 1
19326 , 0
19327 , 0
19328 , 0
19329 , 1
19330 , 1
19331 , 0
19332 , 0
19333 , 1
19334 , 0
19335 , 0
19336 , 0
19337 , 0
19338 , 1
19339 , 0
19340 , 1
19341 , 1
19342 , 0
19343 , 0
19344 , 0
19345 , 0
19346 , 1
19347 , 1
19348 , 0
19349 , 1
19350 , 1
19351 , 0
19352 , 1
19353 , 0
19354 , 0
19355 , 1
19356 , 1
19357 , 1
19358 , 1
19359 , 1
19360 , 0
19361 , 0
19362 , 1
19363 , 0
19364 , 0
19365 , 0
19366 , 0
19367 , 0
19368 , 0
19369 , 1
19370 , 1
19371 , 0
19372 , 0
19373 , 0
19374 , 1
19375 , 1
19376 , 0
19377 , 1
19378 , 1
19379 , 0
19380 , 1
19381 , 0
19382 , 0
19383 , 1
19384 , 0
19385 , 1
19386 , 0
19387 , 0
19388 , 1
19389 , 1
19390 , 1
19391 , 0
19392 , 1
19393 , 0
19394 , 1
19395 , 0
19396 , 1
19397 , 1
19398 , 0
19399 , 0
19400 , 0
19401 , 0
19402 , 1
19403 , 0
19404 , 1
19405 , 0
19406 , 1
19407 , 0
19408 , 1
19409 , 0
19410 , 1
19411 , 0
19412 , 0
19413 , 0
19414 , 0
19415 , 1
19416 , 1
19417 , 0
19418 , 1
19419 , 0
19420 , 1
19421 , 0
19422 , 1
19423 , 0
19424 , 1
19425 , 1
19426 , 0
19427 , 1
19428 , 1
19429 , 0
19430 , 0
19431 , 1
19432 , 1
19433 , 1
19434 , 0
19435 , 1
19436 , 0
19437 , 1
19438 , 1
19439 , 1
19440 , 1
19441 , 0
19442 , 1
19443 , 1
19444 , 1
19445 , 1
19446 , 1
19447 , 0
19448 , 1
19449 , 1
19450 , 1
19451 , 1
19452 , 1
19453 , 1
19454 , 0
19455 , 1
19456 , 1
19457 , 0
19458 , 1
19459 , 0
19460 , 0
19461 , 1
19462 , 1
19463 , 1
19464 , 0
19465 , 0
19466 , 1
19467 , 0
19468 , 1
19469 , 0
19470 , 0
19471 , 1
19472 , 0
19473 , 1
19474 , 1
19475 , 1
19476 , 0
19477 , 0
19478 , 0
19479 , 1
19480 , 0
19481 , 1
19482 , 0
19483 , 0
19484 , 0
19485 , 1
19486 , 0
19487 , 1
19488 , 0
19489 , 0
19490 , 1
19491 , 1
19492 , 0
19493 , 0
19494 , 0
19495 , 1
19496 , 1
19497 , 1
19498 , 0
19499 , 0
19500 , 1
19501 , 0
19502 , 1
19503 , 0
19504 , 0
19505 , 0
19506 , 0
19507 , 1
19508 , 0
19509 , 1
19510 , 0
19511 , 1
19512 , 1
19513 , 1
19514 , 1
19515 , 1
19516 , 0
19517 , 1
19518 , 0
19519 , 0
19520 , 1
19521 , 1
19522 , 0
19523 , 0
19524 , 0
19525 , 1
19526 , 0
19527 , 0
19528 , 1
19529 , 0
19530 , 0
19531 , 0
19532 , 0
19533 , 0
19534 , 1
19535 , 1
19536 , 0
19537 , 0
19538 , 1
19539 , 0
19540 , 1
19541 , 0
19542 , 0
19543 , 0
19544 , 0
19545 , 0
19546 , 0
19547 , 1
19548 , 1
19549 , 0
19550 , 1
19551 , 1
19552 , 0
19553 , 0
19554 , 1
19555 , 0
19556 , 1
19557 , 1
19558 , 1
19559 , 0
19560 , 0
19561 , 0
19562 , 0
19563 , 0
19564 , 0
19565 , 0
19566 , 0
19567 , 0
19568 , 0
19569 , 0
19570 , 1
19571 , 1
19572 , 1
19573 , 1
19574 , 0
19575 , 0
19576 , 1
19577 , 0
19578 , 1
19579 , 0
19580 , 0
19581 , 0
19582 , 1
19583 , 1
19584 , 1
19585 , 1
19586 , 1
19587 , 1
19588 , 1
19589 , 1
19590 , 1
19591 , 1
19592 , 1
19593 , 1
19594 , 0
19595 , 1
19596 , 0
19597 , 0
19598 , 0
19599 , 1
19600 , 0
19601 , 0
19602 , 1
19603 , 1
19604 , 0
19605 , 0
19606 , 1
19607 , 0
19608 , 1
19609 , 0
19610 , 0
19611 , 1
19612 , 0
19613 , 0
19614 , 1
19615 , 1
19616 , 0
19617 , 0
19618 , 1
19619 , 1
19620 , 1
19621 , 1
19622 , 0
19623 , 0
19624 , 1
19625 , 1
19626 , 0
19627 , 1
19628 , 0
19629 , 0
19630 , 0
19631 , 1
19632 , 1
19633 , 1
19634 , 1
19635 , 1
19636 , 1
19637 , 0
19638 , 1
19639 , 0
19640 , 1
19641 , 0
19642 , 0
19643 , 0
19644 , 0
19645 , 1
19646 , 0
19647 , 0
19648 , 0
19649 , 1
19650 , 1
19651 , 1
19652 , 0
19653 , 0
19654 , 1
19655 , 1
19656 , 1
19657 , 1
19658 , 0
19659 , 0
19660 , 1
19661 , 0
19662 , 0
19663 , 1
19664 , 1
19665 , 1
19666 , 1
19667 , 1
19668 , 1
19669 , 0
19670 , 1
19671 , 0
19672 , 1
19673 , 0
19674 , 1
19675 , 1
19676 , 0
19677 , 1
19678 , 1
19679 , 1
19680 , 0
19681 , 1
19682 , 0
19683 , 0
19684 , 1
19685 , 1
19686 , 0
19687 , 0
19688 , 1
19689 , 1
19690 , 1
19691 , 0
19692 , 0
19693 , 1
19694 , 1
19695 , 1
19696 , 0
19697 , 0
19698 , 0
19699 , 1
19700 , 0
19701 , 1
19702 , 1
19703 , 1
19704 , 1
19705 , 0
19706 , 1
19707 , 0
19708 , 0
19709 , 1
19710 , 1
19711 , 0
19712 , 0
19713 , 1
19714 , 1
19715 , 1
19716 , 1
19717 , 0
19718 , 1
19719 , 1
19720 , 1
19721 , 0
19722 , 1
19723 , 0
19724 , 1
19725 , 0
19726 , 1
19727 , 1
19728 , 0
19729 , 0
19730 , 0
19731 , 1
19732 , 1
19733 , 0
19734 , 0
19735 , 1
19736 , 0
19737 , 0
19738 , 0
19739 , 1
19740 , 1
19741 , 0
19742 , 1
19743 , 1
19744 , 1
19745 , 0
19746 , 0
19747 , 1
19748 , 0
19749 , 0
19750 , 0
19751 , 1
19752 , 1
19753 , 1
19754 , 1
19755 , 0
19756 , 1
19757 , 0
19758 , 1
19759 , 0
19760 , 0
19761 , 0
19762 , 0
19763 , 1
19764 , 1
19765 , 0
19766 , 1
19767 , 1
19768 , 0
19769 , 0
19770 , 1
19771 , 0
19772 , 1
19773 , 0
19774 , 1
19775 , 0
19776 , 1
19777 , 0
19778 , 0
19779 , 0
19780 , 1
19781 , 1
19782 , 1
19783 , 0
19784 , 0
19785 , 0
19786 , 1
19787 , 0
19788 , 0
19789 , 0
19790 , 0
19791 , 0
19792 , 0
19793 , 0
19794 , 0
19795 , 1
19796 , 0
19797 , 0
19798 , 1
19799 , 1
19800 , 1
19801 , 0
19802 , 1
19803 , 1
19804 , 0
19805 , 0
19806 , 1
19807 , 0
19808 , 1
19809 , 1
19810 , 1
19811 , 0
19812 , 0
19813 , 0
19814 , 1
19815 , 1
19816 , 1
19817 , 0
19818 , 1
19819 , 1
19820 , 1
19821 , 1
19822 , 1
19823 , 1
19824 , 1
19825 , 0
19826 , 1
19827 , 1
19828 , 1
19829 , 1
19830 , 1
19831 , 1
19832 , 0
19833 , 1
19834 , 1
19835 , 1
19836 , 0
19837 , 0
19838 , 0
19839 , 0
19840 , 0
19841 , 0
19842 , 0
19843 , 1
19844 , 0
19845 , 0
19846 , 1
19847 , 1
19848 , 0
19849 , 1
19850 , 0
19851 , 0
19852 , 0
19853 , 1
19854 , 0
19855 , 1
19856 , 0
19857 , 1
19858 , 1
19859 , 0
19860 , 0
19861 , 1
19862 , 1
19863 , 1
19864 , 0
19865 , 1
19866 , 1
19867 , 1
19868 , 0
19869 , 0
19870 , 0
19871 , 0
19872 , 0
19873 , 0
19874 , 1
19875 , 1
19876 , 0
19877 , 0
19878 , 0
19879 , 0
19880 , 0
19881 , 0
19882 , 1
19883 , 0
19884 , 0
19885 , 0
19886 , 1
19887 , 0
19888 , 0
19889 , 1
19890 , 0
19891 , 1
19892 , 1
19893 , 1
19894 , 1
19895 , 1
19896 , 1
19897 , 0
19898 , 0
19899 , 0
19900 , 1
19901 , 0
19902 , 1
19903 , 1
19904 , 1
19905 , 1
19906 , 0
19907 , 1
19908 , 0
19909 , 1
19910 , 1
19911 , 0
19912 , 0
19913 , 1
19914 , 1
19915 , 0
19916 , 1
19917 , 0
19918 , 1
19919 , 0
19920 , 0
19921 , 1
19922 , 0
19923 , 0
19924 , 0
19925 , 0
19926 , 0
19927 , 1
19928 , 0
19929 , 0
19930 , 1
19931 , 0
19932 , 0
19933 , 1
19934 , 1
19935 , 0
19936 , 0
19937 , 0
19938 , 1
19939 , 0
19940 , 0
19941 , 0
19942 , 0
19943 , 1
19944 , 1
19945 , 0
19946 , 0
19947 , 0
19948 , 0
19949 , 0
19950 , 0
19951 , 1
19952 , 1
19953 , 0
19954 , 1
19955 , 0
19956 , 0
19957 , 1
19958 , 1
19959 , 1
19960 , 0
19961 , 1
19962 , 1
19963 , 1
19964 , 0
19965 , 0
19966 , 1
19967 , 0
19968 , 1
19969 , 1
19970 , 0
19971 , 0
19972 , 0
19973 , 0
19974 , 0
19975 , 0
19976 , 1
19977 , 0
19978 , 1
19979 , 1
19980 , 0
19981 , 1
19982 , 1
19983 , 1
19984 , 1
19985 , 0
19986 , 1
19987 , 1
19988 , 0
19989 , 1
19990 , 1
19991 , 0
19992 , 0
19993 , 1
19994 , 0
19995 , 0
19996 , 0
19997 , 1
19998 , 0
19999 , 0
20000 , 1
