id , coauthors
18993 , 1
18994 , 1
18995 , 1
18996 , 1
18997 , 0
18998 , 1
18999 , 0
19000 , 0
19001 , 1
19002 , 1
19003 , 1
19004 , 1
19005 , 1
19006 , 1
19007 , 0
19008 , 1
19009 , 0
19010 , 1
19011 , 0
19012 , 0
19013 , 0
19014 , 0
19015 , 1
19016 , 0
19017 , 0
19018 , 1
19019 , 1
19020 , 0
19021 , 1
19022 , 0
19023 , 0
19024 , 1
19025 , 0
19026 , 0
19027 , 0
19028 , 1
19029 , 1
19030 , 0
19031 , 0
19032 , 0
19033 , 0
19034 , 1
19035 , 0
19036 , 0
19037 , 1
19038 , 1
19039 , 1
19040 , 1
19041 , 0
19042 , 0
19043 , 0
19044 , 0
19045 , 1
19046 , 1
19047 , 0
19048 , 0
19049 , 0
19050 , 0
19051 , 1
19052 , 1
19053 , 0
19054 , 1
19055 , 0
19056 , 0
19057 , 0
19058 , 0
19059 , 1
19060 , 0
19061 , 0
19062 , 0
19063 , 0
19064 , 0
19065 , 0
19066 , 0
19067 , 0
19068 , 1
19069 , 0
19070 , 1
19071 , 1
19072 , 1
19073 , 0
19074 , 1
19075 , 1
19076 , 0
19077 , 0
19078 , 1
19079 , 1
19080 , 1
19081 , 0
19082 , 0
19083 , 0
19084 , 1
19085 , 1
19086 , 1
19087 , 1
19088 , 1
19089 , 1
19090 , 1
19091 , 0
19092 , 0
19093 , 1
19094 , 1
19095 , 1
19096 , 1
19097 , 1
19098 , 0
19099 , 1
19100 , 0
19101 , 1
19102 , 0
19103 , 0
19104 , 1
19105 , 1
19106 , 0
19107 , 1
19108 , 0
19109 , 1
19110 , 1
19111 , 1
19112 , 1
19113 , 0
19114 , 0
19115 , 1
19116 , 1
19117 , 0
19118 , 1
19119 , 0
19120 , 0
19121 , 0
19122 , 1
19123 , 0
19124 , 1
19125 , 1
19126 , 0
19127 , 1
19128 , 1
19129 , 1
19130 , 0
19131 , 0
19132 , 1
19133 , 0
19134 , 0
19135 , 0
19136 , 1
19137 , 0
19138 , 1
19139 , 0
19140 , 1
19141 , 0
19142 , 0
19143 , 0
19144 , 0
19145 , 0
19146 , 1
19147 , 1
19148 , 0
19149 , 0
19150 , 1
19151 , 1
19152 , 0
19153 , 1
19154 , 0
19155 , 0
19156 , 0
19157 , 0
19158 , 0
19159 , 1
19160 , 0
19161 , 1
19162 , 1
19163 , 0
19164 , 0
19165 , 1
19166 , 1
19167 , 0
19168 , 0
19169 , 0
19170 , 1
19171 , 1
19172 , 1
19173 , 0
19174 , 1
19175 , 0
19176 , 0
19177 , 0
19178 , 1
19179 , 0
19180 , 0
19181 , 1
19182 , 0
19183 , 0
19184 , 0
19185 , 1
19186 , 0
19187 , 0
19188 , 0
19189 , 0
19190 , 0
19191 , 1
19192 , 0
19193 , 1
19194 , 1
19195 , 1
19196 , 0
19197 , 1
19198 , 1
19199 , 1
19200 , 0
19201 , 1
19202 , 0
19203 , 1
19204 , 0
19205 , 1
19206 , 0
19207 , 0
19208 , 0
19209 , 1
19210 , 0
19211 , 1
19212 , 0
19213 , 1
19214 , 1
19215 , 0
19216 , 0
19217 , 0
19218 , 0
19219 , 1
19220 , 1
19221 , 1
19222 , 0
19223 , 0
19224 , 0
19225 , 1
19226 , 1
19227 , 1
19228 , 1
19229 , 0
19230 , 1
19231 , 0
19232 , 0
19233 , 1
19234 , 1
19235 , 1
19236 , 0
19237 , 0
19238 , 0
19239 , 1
19240 , 1
19241 , 0
19242 , 0
19243 , 0
19244 , 1
19245 , 1
19246 , 0
19247 , 1
19248 , 0
19249 , 0
19250 , 0
19251 , 1
19252 , 1
19253 , 0
19254 , 1
19255 , 1
19256 , 0
19257 , 0
19258 , 1
19259 , 0
19260 , 0
19261 , 1
19262 , 0
19263 , 1
19264 , 1
19265 , 1
19266 , 0
19267 , 1
19268 , 1
19269 , 1
19270 , 1
19271 , 1
19272 , 1
19273 , 0
19274 , 0
19275 , 0
19276 , 0
19277 , 0
19278 , 1
19279 , 0
19280 , 1
19281 , 0
19282 , 1
19283 , 1
19284 , 0
19285 , 1
19286 , 0
19287 , 1
19288 , 0
19289 , 1
19290 , 0
19291 , 1
19292 , 1
19293 , 0
19294 , 0
19295 , 0
19296 , 0
19297 , 1
19298 , 0
19299 , 0
19300 , 0
19301 , 1
19302 , 0
19303 , 0
19304 , 1
19305 , 0
19306 , 0
19307 , 0
19308 , 0
19309 , 0
19310 , 0
19311 , 1
19312 , 1
19313 , 1
19314 , 0
19315 , 1
19316 , 0
19317 , 1
19318 , 1
19319 , 0
19320 , 1
19321 , 0
19322 , 0
19323 , 1
19324 , 1
19325 , 1
19326 , 1
19327 , 0
19328 , 0
19329 , 0
19330 , 1
19331 , 1
19332 , 1
19333 , 1
19334 , 1
19335 , 0
19336 , 1
19337 , 1
19338 , 0
19339 , 0
19340 , 0
19341 , 0
19342 , 0
19343 , 1
19344 , 0
19345 , 1
19346 , 0
19347 , 0
19348 , 0
19349 , 0
19350 , 0
19351 , 0
19352 , 0
19353 , 1
19354 , 0
19355 , 0
19356 , 1
19357 , 0
19358 , 0
19359 , 1
19360 , 1
19361 , 0
19362 , 0
19363 , 1
19364 , 0
19365 , 0
19366 , 1
19367 , 1
19368 , 0
19369 , 1
19370 , 1
19371 , 1
19372 , 1
19373 , 0
19374 , 0
19375 , 0
19376 , 0
19377 , 0
19378 , 1
19379 , 0
19380 , 1
19381 , 0
19382 , 0
19383 , 1
19384 , 0
19385 , 1
19386 , 1
19387 , 0
19388 , 1
19389 , 0
19390 , 1
19391 , 1
19392 , 0
19393 , 0
19394 , 1
19395 , 1
19396 , 1
19397 , 0
19398 , 1
19399 , 1
19400 , 1
19401 , 1
19402 , 0
19403 , 1
19404 , 1
19405 , 0
19406 , 1
19407 , 0
19408 , 0
19409 , 1
19410 , 1
19411 , 1
19412 , 1
19413 , 0
19414 , 0
19415 , 1
19416 , 0
19417 , 0
19418 , 0
19419 , 0
19420 , 1
19421 , 0
19422 , 1
19423 , 0
19424 , 1
19425 , 0
19426 , 0
19427 , 1
19428 , 1
19429 , 0
19430 , 0
19431 , 0
19432 , 1
19433 , 0
19434 , 1
19435 , 1
19436 , 1
19437 , 0
19438 , 1
19439 , 0
19440 , 1
19441 , 0
19442 , 0
19443 , 1
19444 , 0
19445 , 0
19446 , 1
19447 , 0
19448 , 0
19449 , 0
19450 , 0
19451 , 0
19452 , 0
19453 , 0
19454 , 1
19455 , 1
19456 , 1
19457 , 0
19458 , 0
19459 , 0
19460 , 1
19461 , 1
19462 , 1
19463 , 0
19464 , 1
19465 , 0
19466 , 1
19467 , 1
19468 , 1
19469 , 0
19470 , 1
19471 , 0
19472 , 1
19473 , 0
19474 , 1
19475 , 1
19476 , 0
19477 , 0
19478 , 1
19479 , 1
19480 , 0
19481 , 1
19482 , 0
19483 , 1
19484 , 1
19485 , 1
19486 , 0
19487 , 0
19488 , 0
19489 , 1
19490 , 0
19491 , 1
19492 , 0
19493 , 1
19494 , 1
19495 , 1
19496 , 1
19497 , 1
19498 , 1
19499 , 1
19500 , 1
19501 , 1
19502 , 0
19503 , 1
19504 , 0
19505 , 0
19506 , 1
19507 , 0
19508 , 1
19509 , 1
19510 , 1
19511 , 1
19512 , 0
19513 , 0
19514 , 0
19515 , 1
19516 , 1
19517 , 1
19518 , 0
19519 , 0
19520 , 1
19521 , 1
19522 , 1
19523 , 1
19524 , 0
19525 , 0
19526 , 0
19527 , 1
19528 , 0
19529 , 1
19530 , 1
19531 , 0
19532 , 0
19533 , 0
19534 , 1
19535 , 1
19536 , 1
19537 , 0
19538 , 1
19539 , 0
19540 , 0
19541 , 1
19542 , 0
19543 , 1
19544 , 1
19545 , 1
19546 , 0
19547 , 0
19548 , 0
19549 , 0
19550 , 1
19551 , 1
19552 , 1
19553 , 0
19554 , 0
19555 , 0
19556 , 1
19557 , 0
19558 , 0
19559 , 1
19560 , 0
19561 , 1
19562 , 0
19563 , 0
19564 , 1
19565 , 1
19566 , 1
19567 , 1
19568 , 0
19569 , 0
19570 , 0
19571 , 1
19572 , 0
19573 , 0
19574 , 1
19575 , 1
19576 , 0
19577 , 0
19578 , 1
19579 , 1
19580 , 1
19581 , 0
19582 , 0
19583 , 0
19584 , 1
19585 , 1
19586 , 0
19587 , 1
19588 , 1
19589 , 1
19590 , 1
19591 , 1
19592 , 0
19593 , 1
19594 , 1
19595 , 1
19596 , 1
19597 , 0
19598 , 0
19599 , 1
19600 , 1
19601 , 0
19602 , 1
19603 , 0
19604 , 1
19605 , 1
19606 , 1
19607 , 0
19608 , 1
19609 , 0
19610 , 0
19611 , 0
19612 , 1
19613 , 0
19614 , 0
19615 , 1
19616 , 1
19617 , 1
19618 , 1
19619 , 0
19620 , 0
19621 , 1
19622 , 0
19623 , 0
19624 , 0
19625 , 1
19626 , 1
19627 , 1
19628 , 0
19629 , 0
19630 , 1
19631 , 1
19632 , 1
19633 , 1
19634 , 0
19635 , 1
19636 , 1
19637 , 0
19638 , 1
19639 , 1
19640 , 0
19641 , 1
19642 , 1
19643 , 1
19644 , 0
19645 , 1
19646 , 0
19647 , 1
19648 , 1
19649 , 1
19650 , 1
19651 , 0
19652 , 1
19653 , 0
19654 , 1
19655 , 1
19656 , 0
19657 , 1
19658 , 1
19659 , 0
19660 , 1
19661 , 1
19662 , 0
19663 , 0
19664 , 1
19665 , 0
19666 , 0
19667 , 0
19668 , 1
19669 , 0
19670 , 1
19671 , 1
19672 , 1
19673 , 0
19674 , 0
19675 , 0
19676 , 1
19677 , 0
19678 , 0
19679 , 1
19680 , 0
19681 , 0
19682 , 1
19683 , 0
19684 , 1
19685 , 1
19686 , 1
19687 , 0
19688 , 0
19689 , 0
19690 , 1
19691 , 0
19692 , 0
19693 , 0
19694 , 0
19695 , 1
19696 , 0
19697 , 1
19698 , 0
19699 , 1
19700 , 1
19701 , 1
19702 , 0
19703 , 0
19704 , 1
19705 , 0
19706 , 1
19707 , 1
19708 , 0
19709 , 1
19710 , 1
19711 , 1
19712 , 1
19713 , 1
19714 , 0
19715 , 1
19716 , 1
19717 , 1
19718 , 0
19719 , 1
19720 , 0
19721 , 0
19722 , 0
19723 , 1
19724 , 1
19725 , 1
19726 , 1
19727 , 0
19728 , 0
19729 , 0
19730 , 0
19731 , 1
19732 , 0
19733 , 0
19734 , 1
19735 , 1
19736 , 1
19737 , 0
19738 , 0
19739 , 1
19740 , 1
19741 , 0
19742 , 0
19743 , 1
19744 , 1
19745 , 1
19746 , 1
19747 , 1
19748 , 0
19749 , 0
19750 , 0
19751 , 1
19752 , 0
19753 , 1
19754 , 1
19755 , 0
19756 , 1
19757 , 0
19758 , 1
19759 , 0
19760 , 1
19761 , 1
19762 , 1
19763 , 1
19764 , 1
19765 , 0
19766 , 0
19767 , 0
19768 , 0
19769 , 1
19770 , 1
19771 , 0
19772 , 0
19773 , 1
19774 , 0
19775 , 0
19776 , 1
19777 , 0
19778 , 1
19779 , 1
19780 , 0
19781 , 1
19782 , 0
19783 , 0
19784 , 0
19785 , 1
19786 , 1
19787 , 1
19788 , 1
19789 , 0
19790 , 0
19791 , 1
19792 , 1
19793 , 0
19794 , 1
19795 , 0
19796 , 1
19797 , 1
19798 , 1
19799 , 0
19800 , 0
19801 , 0
19802 , 0
19803 , 0
19804 , 1
19805 , 0
19806 , 0
19807 , 1
19808 , 1
19809 , 1
19810 , 0
19811 , 0
19812 , 0
19813 , 1
19814 , 1
19815 , 0
19816 , 1
19817 , 0
19818 , 0
19819 , 1
19820 , 1
19821 , 1
19822 , 0
19823 , 0
19824 , 0
19825 , 0
19826 , 1
19827 , 0
19828 , 0
19829 , 0
19830 , 1
19831 , 0
19832 , 1
19833 , 1
19834 , 1
19835 , 0
19836 , 1
19837 , 1
19838 , 1
19839 , 1
19840 , 0
19841 , 1
19842 , 0
19843 , 0
19844 , 1
19845 , 1
19846 , 0
19847 , 0
19848 , 0
19849 , 1
19850 , 0
19851 , 0
19852 , 0
19853 , 1
19854 , 1
19855 , 0
19856 , 1
19857 , 1
19858 , 1
19859 , 0
19860 , 0
19861 , 0
19862 , 0
19863 , 0
19864 , 1
19865 , 1
19866 , 1
19867 , 0
19868 , 1
19869 , 1
19870 , 0
19871 , 1
19872 , 1
19873 , 0
19874 , 1
19875 , 0
19876 , 0
19877 , 1
19878 , 1
19879 , 1
19880 , 0
19881 , 0
19882 , 0
19883 , 0
19884 , 0
19885 , 0
19886 , 0
19887 , 1
19888 , 1
19889 , 1
19890 , 0
19891 , 0
19892 , 1
19893 , 1
19894 , 0
19895 , 0
19896 , 0
19897 , 0
19898 , 1
19899 , 0
19900 , 0
19901 , 1
19902 , 0
19903 , 0
19904 , 1
19905 , 0
19906 , 0
19907 , 0
19908 , 1
19909 , 0
19910 , 0
19911 , 0
19912 , 0
19913 , 0
19914 , 1
19915 , 1
19916 , 0
19917 , 1
19918 , 1
19919 , 1
19920 , 0
19921 , 0
19922 , 1
19923 , 0
19924 , 1
19925 , 0
19926 , 0
19927 , 1
19928 , 1
19929 , 0
19930 , 1
19931 , 1
19932 , 0
19933 , 0
19934 , 0
19935 , 1
19936 , 1
19937 , 0
19938 , 1
19939 , 1
19940 , 0
19941 , 0
19942 , 0
19943 , 0
19944 , 1
19945 , 0
19946 , 1
19947 , 0
19948 , 0
19949 , 1
19950 , 1
19951 , 1
19952 , 0
19953 , 1
19954 , 0
19955 , 1
19956 , 0
19957 , 0
19958 , 1
19959 , 1
19960 , 1
19961 , 1
19962 , 1
19963 , 1
19964 , 1
19965 , 1
19966 , 1
19967 , 1
19968 , 0
19969 , 0
19970 , 1
19971 , 1
19972 , 0
19973 , 0
19974 , 1
19975 , 1
19976 , 0
19977 , 0
19978 , 0
19979 , 0
19980 , 1
19981 , 1
19982 , 1
19983 , 0
19984 , 1
19985 , 1
19986 , 0
19987 , 1
19988 , 0
19989 , 1
19990 , 0
19991 , 0
19992 , 1
19993 , 0
19994 , 1
19995 , 1
19996 , 1
19997 , 0
19998 , 0
19999 , 1
20000 , 0
