id , coauthors
18993 , 0
18994 , 1
18995 , 0
18996 , 0
18997 , 0
18998 , 0
18999 , 1
19000 , 0
19001 , 1
19002 , 1
19003 , 1
19004 , 0
19005 , 1
19006 , 0
19007 , 1
19008 , 0
19009 , 0
19010 , 0
19011 , 0
19012 , 0
19013 , 0
19014 , 0
19015 , 0
19016 , 0
19017 , 0
19018 , 0
19019 , 1
19020 , 1
19021 , 1
19022 , 0
19023 , 1
19024 , 1
19025 , 1
19026 , 1
19027 , 0
19028 , 1
19029 , 1
19030 , 1
19031 , 1
19032 , 0
19033 , 0
19034 , 1
19035 , 0
19036 , 0
19037 , 0
19038 , 0
19039 , 0
19040 , 0
19041 , 1
19042 , 0
19043 , 1
19044 , 1
19045 , 1
19046 , 1
19047 , 0
19048 , 0
19049 , 0
19050 , 1
19051 , 1
19052 , 1
19053 , 1
19054 , 0
19055 , 0
19056 , 0
19057 , 0
19058 , 0
19059 , 1
19060 , 0
19061 , 0
19062 , 0
19063 , 1
19064 , 1
19065 , 1
19066 , 0
19067 , 0
19068 , 1
19069 , 0
19070 , 0
19071 , 0
19072 , 0
19073 , 0
19074 , 1
19075 , 1
19076 , 1
19077 , 0
19078 , 1
19079 , 0
19080 , 0
19081 , 0
19082 , 1
19083 , 1
19084 , 0
19085 , 0
19086 , 1
19087 , 0
19088 , 1
19089 , 1
19090 , 1
19091 , 1
19092 , 1
19093 , 1
19094 , 1
19095 , 1
19096 , 1
19097 , 0
19098 , 0
19099 , 1
19100 , 1
19101 , 0
19102 , 0
19103 , 0
19104 , 1
19105 , 0
19106 , 1
19107 , 1
19108 , 0
19109 , 1
19110 , 1
19111 , 1
19112 , 1
19113 , 1
19114 , 0
19115 , 0
19116 , 1
19117 , 1
19118 , 1
19119 , 0
19120 , 0
19121 , 0
19122 , 0
19123 , 1
19124 , 1
19125 , 0
19126 , 0
19127 , 0
19128 , 1
19129 , 0
19130 , 1
19131 , 0
19132 , 1
19133 , 0
19134 , 0
19135 , 1
19136 , 1
19137 , 0
19138 , 0
19139 , 0
19140 , 1
19141 , 0
19142 , 1
19143 , 1
19144 , 0
19145 , 0
19146 , 0
19147 , 0
19148 , 0
19149 , 0
19150 , 0
19151 , 0
19152 , 1
19153 , 0
19154 , 1
19155 , 0
19156 , 1
19157 , 1
19158 , 1
19159 , 1
19160 , 0
19161 , 0
19162 , 1
19163 , 1
19164 , 1
19165 , 0
19166 , 1
19167 , 0
19168 , 0
19169 , 1
19170 , 1
19171 , 1
19172 , 0
19173 , 1
19174 , 1
19175 , 1
19176 , 1
19177 , 1
19178 , 0
19179 , 1
19180 , 0
19181 , 1
19182 , 1
19183 , 0
19184 , 0
19185 , 1
19186 , 0
19187 , 0
19188 , 1
19189 , 1
19190 , 1
19191 , 1
19192 , 0
19193 , 1
19194 , 1
19195 , 0
19196 , 0
19197 , 1
19198 , 1
19199 , 0
19200 , 0
19201 , 0
19202 , 1
19203 , 1
19204 , 1
19205 , 1
19206 , 0
19207 , 1
19208 , 0
19209 , 0
19210 , 0
19211 , 0
19212 , 0
19213 , 1
19214 , 0
19215 , 0
19216 , 0
19217 , 0
19218 , 0
19219 , 0
19220 , 0
19221 , 0
19222 , 0
19223 , 1
19224 , 0
19225 , 0
19226 , 1
19227 , 1
19228 , 1
19229 , 1
19230 , 1
19231 , 0
19232 , 0
19233 , 0
19234 , 0
19235 , 0
19236 , 0
19237 , 0
19238 , 1
19239 , 0
19240 , 0
19241 , 0
19242 , 1
19243 , 0
19244 , 1
19245 , 1
19246 , 0
19247 , 0
19248 , 1
19249 , 0
19250 , 1
19251 , 1
19252 , 1
19253 , 1
19254 , 0
19255 , 1
19256 , 1
19257 , 0
19258 , 1
19259 , 0
19260 , 0
19261 , 0
19262 , 1
19263 , 0
19264 , 0
19265 , 0
19266 , 0
19267 , 1
19268 , 1
19269 , 0
19270 , 0
19271 , 1
19272 , 0
19273 , 0
19274 , 1
19275 , 0
19276 , 0
19277 , 0
19278 , 0
19279 , 0
19280 , 1
19281 , 1
19282 , 0
19283 , 0
19284 , 1
19285 , 0
19286 , 0
19287 , 0
19288 , 1
19289 , 1
19290 , 1
19291 , 0
19292 , 1
19293 , 1
19294 , 1
19295 , 0
19296 , 0
19297 , 1
19298 , 0
19299 , 1
19300 , 1
19301 , 0
19302 , 0
19303 , 0
19304 , 0
19305 , 1
19306 , 1
19307 , 1
19308 , 1
19309 , 1
19310 , 1
19311 , 1
19312 , 0
19313 , 0
19314 , 1
19315 , 1
19316 , 1
19317 , 0
19318 , 0
19319 , 1
19320 , 1
19321 , 1
19322 , 0
19323 , 0
19324 , 1
19325 , 1
19326 , 1
19327 , 1
19328 , 0
19329 , 1
19330 , 1
19331 , 0
19332 , 1
19333 , 0
19334 , 0
19335 , 0
19336 , 0
19337 , 0
19338 , 1
19339 , 1
19340 , 0
19341 , 0
19342 , 0
19343 , 0
19344 , 1
19345 , 1
19346 , 1
19347 , 1
19348 , 1
19349 , 1
19350 , 0
19351 , 0
19352 , 1
19353 , 0
19354 , 0
19355 , 1
19356 , 0
19357 , 0
19358 , 0
19359 , 0
19360 , 1
19361 , 0
19362 , 1
19363 , 0
19364 , 0
19365 , 1
19366 , 0
19367 , 1
19368 , 0
19369 , 1
19370 , 0
19371 , 1
19372 , 1
19373 , 1
19374 , 1
19375 , 1
19376 , 0
19377 , 1
19378 , 0
19379 , 0
19380 , 0
19381 , 1
19382 , 0
19383 , 0
19384 , 0
19385 , 1
19386 , 1
19387 , 1
19388 , 1
19389 , 0
19390 , 0
19391 , 1
19392 , 0
19393 , 0
19394 , 0
19395 , 1
19396 , 1
19397 , 1
19398 , 1
19399 , 0
19400 , 0
19401 , 0
19402 , 0
19403 , 0
19404 , 1
19405 , 1
19406 , 1
19407 , 0
19408 , 0
19409 , 0
19410 , 0
19411 , 0
19412 , 1
19413 , 1
19414 , 0
19415 , 1
19416 , 1
19417 , 0
19418 , 1
19419 , 1
19420 , 1
19421 , 1
19422 , 1
19423 , 0
19424 , 1
19425 , 0
19426 , 1
19427 , 1
19428 , 0
19429 , 1
19430 , 0
19431 , 1
19432 , 1
19433 , 0
19434 , 0
19435 , 1
19436 , 1
19437 , 1
19438 , 0
19439 , 0
19440 , 0
19441 , 1
19442 , 0
19443 , 0
19444 , 1
19445 , 1
19446 , 0
19447 , 0
19448 , 0
19449 , 0
19450 , 0
19451 , 0
19452 , 1
19453 , 0
19454 , 0
19455 , 0
19456 , 0
19457 , 0
19458 , 0
19459 , 1
19460 , 0
19461 , 0
19462 , 0
19463 , 0
19464 , 1
19465 , 1
19466 , 0
19467 , 1
19468 , 1
19469 , 0
19470 , 1
19471 , 0
19472 , 0
19473 , 0
19474 , 0
19475 , 0
19476 , 0
19477 , 0
19478 , 0
19479 , 0
19480 , 0
19481 , 1
19482 , 0
19483 , 1
19484 , 0
19485 , 1
19486 , 1
19487 , 0
19488 , 0
19489 , 0
19490 , 0
19491 , 1
19492 , 1
19493 , 1
19494 , 1
19495 , 0
19496 , 1
19497 , 1
19498 , 0
19499 , 0
19500 , 0
19501 , 0
19502 , 1
19503 , 1
19504 , 1
19505 , 1
19506 , 1
19507 , 0
19508 , 1
19509 , 0
19510 , 1
19511 , 1
19512 , 0
19513 , 0
19514 , 1
19515 , 0
19516 , 1
19517 , 1
19518 , 1
19519 , 1
19520 , 0
19521 , 1
19522 , 1
19523 , 0
19524 , 0
19525 , 0
19526 , 1
19527 , 0
19528 , 0
19529 , 0
19530 , 1
19531 , 0
19532 , 1
19533 , 1
19534 , 1
19535 , 0
19536 , 0
19537 , 0
19538 , 0
19539 , 1
19540 , 1
19541 , 1
19542 , 1
19543 , 0
19544 , 0
19545 , 0
19546 , 1
19547 , 0
19548 , 0
19549 , 0
19550 , 0
19551 , 1
19552 , 0
19553 , 1
19554 , 0
19555 , 0
19556 , 0
19557 , 1
19558 , 0
19559 , 0
19560 , 0
19561 , 0
19562 , 1
19563 , 0
19564 , 1
19565 , 0
19566 , 1
19567 , 1
19568 , 0
19569 , 1
19570 , 1
19571 , 0
19572 , 0
19573 , 0
19574 , 0
19575 , 0
19576 , 0
19577 , 1
19578 , 0
19579 , 0
19580 , 0
19581 , 0
19582 , 0
19583 , 0
19584 , 1
19585 , 1
19586 , 1
19587 , 0
19588 , 0
19589 , 1
19590 , 1
19591 , 1
19592 , 1
19593 , 1
19594 , 1
19595 , 1
19596 , 1
19597 , 1
19598 , 1
19599 , 0
19600 , 0
19601 , 0
19602 , 0
19603 , 0
19604 , 0
19605 , 1
19606 , 0
19607 , 0
19608 , 0
19609 , 0
19610 , 1
19611 , 0
19612 , 1
19613 , 1
19614 , 0
19615 , 0
19616 , 1
19617 , 0
19618 , 1
19619 , 0
19620 , 0
19621 , 0
19622 , 0
19623 , 1
19624 , 0
19625 , 1
19626 , 1
19627 , 1
19628 , 0
19629 , 1
19630 , 1
19631 , 0
19632 , 0
19633 , 0
19634 , 1
19635 , 0
19636 , 1
19637 , 1
19638 , 0
19639 , 0
19640 , 0
19641 , 1
19642 , 1
19643 , 1
19644 , 1
19645 , 1
19646 , 0
19647 , 1
19648 , 0
19649 , 1
19650 , 1
19651 , 0
19652 , 1
19653 , 0
19654 , 0
19655 , 1
19656 , 0
19657 , 0
19658 , 1
19659 , 0
19660 , 1
19661 , 1
19662 , 0
19663 , 0
19664 , 0
19665 , 0
19666 , 0
19667 , 0
19668 , 0
19669 , 1
19670 , 1
19671 , 0
19672 , 0
19673 , 0
19674 , 0
19675 , 0
19676 , 0
19677 , 0
19678 , 1
19679 , 0
19680 , 1
19681 , 0
19682 , 0
19683 , 1
19684 , 0
19685 , 1
19686 , 0
19687 , 1
19688 , 0
19689 , 0
19690 , 1
19691 , 1
19692 , 1
19693 , 0
19694 , 1
19695 , 0
19696 , 1
19697 , 1
19698 , 0
19699 , 1
19700 , 1
19701 , 1
19702 , 0
19703 , 0
19704 , 0
19705 , 1
19706 , 0
19707 , 1
19708 , 1
19709 , 0
19710 , 0
19711 , 1
19712 , 0
19713 , 1
19714 , 0
19715 , 0
19716 , 1
19717 , 0
19718 , 1
19719 , 0
19720 , 0
19721 , 1
19722 , 0
19723 , 0
19724 , 0
19725 , 0
19726 , 1
19727 , 0
19728 , 0
19729 , 1
19730 , 0
19731 , 0
19732 , 1
19733 , 1
19734 , 1
19735 , 1
19736 , 0
19737 , 0
19738 , 1
19739 , 0
19740 , 1
19741 , 1
19742 , 0
19743 , 1
19744 , 1
19745 , 1
19746 , 1
19747 , 1
19748 , 0
19749 , 1
19750 , 1
19751 , 0
19752 , 1
19753 , 1
19754 , 0
19755 , 0
19756 , 0
19757 , 1
19758 , 0
19759 , 1
19760 , 1
19761 , 1
19762 , 1
19763 , 0
19764 , 0
19765 , 1
19766 , 1
19767 , 0
19768 , 0
19769 , 1
19770 , 1
19771 , 1
19772 , 1
19773 , 1
19774 , 1
19775 , 0
19776 , 1
19777 , 0
19778 , 1
19779 , 0
19780 , 1
19781 , 0
19782 , 0
19783 , 0
19784 , 1
19785 , 1
19786 , 0
19787 , 1
19788 , 1
19789 , 1
19790 , 0
19791 , 0
19792 , 0
19793 , 1
19794 , 1
19795 , 0
19796 , 0
19797 , 1
19798 , 1
19799 , 0
19800 , 1
19801 , 0
19802 , 0
19803 , 0
19804 , 0
19805 , 0
19806 , 1
19807 , 1
19808 , 0
19809 , 1
19810 , 1
19811 , 1
19812 , 1
19813 , 0
19814 , 1
19815 , 0
19816 , 1
19817 , 1
19818 , 1
19819 , 0
19820 , 0
19821 , 0
19822 , 0
19823 , 0
19824 , 0
19825 , 1
19826 , 1
19827 , 1
19828 , 1
19829 , 0
19830 , 0
19831 , 0
19832 , 0
19833 , 0
19834 , 1
19835 , 1
19836 , 0
19837 , 0
19838 , 1
19839 , 0
19840 , 1
19841 , 0
19842 , 0
19843 , 0
19844 , 1
19845 , 0
19846 , 0
19847 , 1
19848 , 0
19849 , 1
19850 , 0
19851 , 0
19852 , 1
19853 , 1
19854 , 0
19855 , 0
19856 , 1
19857 , 0
19858 , 0
19859 , 0
19860 , 1
19861 , 0
19862 , 0
19863 , 1
19864 , 1
19865 , 1
19866 , 1
19867 , 0
19868 , 1
19869 , 1
19870 , 1
19871 , 0
19872 , 1
19873 , 0
19874 , 0
19875 , 1
19876 , 1
19877 , 1
19878 , 0
19879 , 0
19880 , 0
19881 , 0
19882 , 1
19883 , 1
19884 , 1
19885 , 0
19886 , 1
19887 , 0
19888 , 0
19889 , 0
19890 , 0
19891 , 0
19892 , 0
19893 , 0
19894 , 1
19895 , 0
19896 , 0
19897 , 0
19898 , 0
19899 , 1
19900 , 0
19901 , 1
19902 , 0
19903 , 1
19904 , 1
19905 , 1
19906 , 0
19907 , 1
19908 , 1
19909 , 0
19910 , 1
19911 , 1
19912 , 1
19913 , 1
19914 , 0
19915 , 1
19916 , 0
19917 , 0
19918 , 1
19919 , 0
19920 , 0
19921 , 1
19922 , 0
19923 , 1
19924 , 1
19925 , 1
19926 , 0
19927 , 1
19928 , 1
19929 , 1
19930 , 0
19931 , 0
19932 , 0
19933 , 0
19934 , 0
19935 , 0
19936 , 0
19937 , 0
19938 , 1
19939 , 1
19940 , 1
19941 , 0
19942 , 1
19943 , 0
19944 , 0
19945 , 1
19946 , 0
19947 , 1
19948 , 1
19949 , 1
19950 , 1
19951 , 1
19952 , 0
19953 , 1
19954 , 1
19955 , 0
19956 , 0
19957 , 1
19958 , 1
19959 , 1
19960 , 1
19961 , 1
19962 , 1
19963 , 0
19964 , 0
19965 , 0
19966 , 0
19967 , 1
19968 , 1
19969 , 0
19970 , 0
19971 , 0
19972 , 0
19973 , 0
19974 , 1
19975 , 0
19976 , 0
19977 , 0
19978 , 0
19979 , 1
19980 , 0
19981 , 1
19982 , 0
19983 , 0
19984 , 1
19985 , 0
19986 , 0
19987 , 0
19988 , 0
19989 , 1
19990 , 0
19991 , 0
19992 , 1
19993 , 0
19994 , 0
19995 , 1
19996 , 1
19997 , 0
19998 , 0
19999 , 1
20000 , 0
